TranscodeFile.buildPaths> Found movie file: \\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv
processFile> Processing: A League of Their Own (1992).mkv
processFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv"
processFile:1> {
processFile:2>     "streams": [
processFile:3>         {
processFile:4>             "index": 0,
processFile:5>             "codec_name": "mpeg2video",
processFile:6>             "codec_long_name": "MPEG-2 video",
processFile:7>             "profile": "Main",
processFile:8>             "codec_type": "video",
processFile:9>             "codec_tag_string": "[0][0][0][0]",
processFile:10>             "codec_tag": "0x0000",
processFile:11>             "width": 720,
processFile:12>             "height": 480,
processFile:13>             "coded_width": 0,
processFile:14>             "coded_height": 0,
processFile:15>             "closed_captions": 0,
processFile:16>             "film_grain": 0,
processFile:17>             "has_b_frames": 1,
processFile:18>             "sample_aspect_ratio": "853:720",
processFile:19>             "display_aspect_ratio": "853:480",
processFile:20>             "pix_fmt": "yuv420p",
processFile:21>             "level": 8,
processFile:22>             "color_range": "tv",
processFile:23>             "chroma_location": "left",
processFile:24>             "field_order": "tt",
processFile:25>             "refs": 1,
processFile:26>             "r_frame_rate": "30000/1001",
processFile:27>             "avg_frame_rate": "30000/1001",
processFile:28>             "time_base": "1/1000",
processFile:29>             "start_pts": 0,
processFile:30>             "start_time": "0.000000",
processFile:31>             "extradata_size": 150,
processFile:32>             "disposition": {
processFile:33>                 "default": 0,
processFile:34>                 "dub": 0,
processFile:35>                 "original": 0,
processFile:36>                 "comment": 0,
processFile:37>                 "lyrics": 0,
processFile:38>                 "karaoke": 0,
processFile:39>                 "forced": 0,
processFile:40>                 "hearing_impaired": 0,
processFile:41>                 "visual_impaired": 0,
processFile:42>                 "clean_effects": 0,
processFile:43>                 "attached_pic": 0,
processFile:44>                 "timed_thumbnails": 0,
processFile:45>                 "captions": 0,
processFile:46>                 "descriptions": 0,
processFile:47>                 "metadata": 0,
processFile:48>                 "dependent": 0,
processFile:49>                 "still_image": 0
processFile:50>             },
processFile:51>             "tags": {
processFile:52>                 "language": "eng",
processFile:53>                 "BPS-eng": "3596764",
processFile:54>                 "DURATION-eng": "02:10:39.832000000",
processFile:55>                 "NUMBER_OF_FRAMES-eng": "189010",
processFile:56>                 "NUMBER_OF_BYTES-eng": "3524753540",
processFile:57>                 "SOURCE_ID-eng": "0100E0",
processFile:58>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.1 win(x64-release)",
processFile:59>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-05-06 17:52:33",
processFile:60>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:61>             },
processFile:62>             "side_data_list": [
processFile:63>                 {
processFile:64>                     "side_data_type": "CPB properties",
processFile:65>                     "max_bitrate": 9800000,
processFile:66>                     "min_bitrate": 0,
processFile:67>                     "avg_bitrate": 0,
processFile:68>                     "buffer_size": 1835008,
processFile:69>                     "vbv_delay": -1
processFile:70>                 }
processFile:71>             ]
processFile:72>         },
processFile:73>         {
processFile:74>             "index": 1,
processFile:75>             "codec_name": "ac3",
processFile:76>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:77>             "codec_type": "audio",
processFile:78>             "codec_tag_string": "[0][0][0][0]",
processFile:79>             "codec_tag": "0x0000",
processFile:80>             "sample_fmt": "fltp",
processFile:81>             "sample_rate": "48000",
processFile:82>             "channels": 2,
processFile:83>             "channel_layout": "stereo",
processFile:84>             "bits_per_sample": 0,
processFile:85>             "initial_padding": 0,
processFile:86>             "r_frame_rate": "0/0",
processFile:87>             "avg_frame_rate": "0/0",
processFile:88>             "time_base": "1/1000",
processFile:89>             "start_pts": 0,
processFile:90>             "start_time": "0.000000",
processFile:91>             "bit_rate": "192000",
processFile:92>             "disposition": {
processFile:93>                 "default": 1,
processFile:94>                 "dub": 0,
processFile:95>                 "original": 0,
processFile:96>                 "comment": 0,
processFile:97>                 "lyrics": 0,
processFile:98>                 "karaoke": 0,
processFile:99>                 "forced": 0,
processFile:100>                 "hearing_impaired": 0,
processFile:101>                 "visual_impaired": 0,
processFile:102>                 "clean_effects": 0,
processFile:103>                 "attached_pic": 0,
processFile:104>                 "timed_thumbnails": 0,
processFile:105>                 "captions": 0,
processFile:106>                 "descriptions": 0,
processFile:107>                 "metadata": 0,
processFile:108>                 "dependent": 0,
processFile:109>                 "still_image": 0
processFile:110>             },
processFile:111>             "tags": {
processFile:112>                 "language": "eng",
processFile:113>                 "title": "Stereo",
processFile:114>                 "BPS-eng": "192000",
processFile:115>                 "DURATION-eng": "02:10:39.744000000",
processFile:116>                 "NUMBER_OF_FRAMES-eng": "244992",
processFile:117>                 "NUMBER_OF_BYTES-eng": "188153856",
processFile:118>                 "SOURCE_ID-eng": "0180BD",
processFile:119>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.1 win(x64-release)",
processFile:120>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-05-06 17:52:33",
processFile:121>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:122>             }
processFile:123>         },
processFile:124>         {
processFile:125>             "index": 2,
processFile:126>             "codec_name": "ac3",
processFile:127>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:128>             "codec_type": "audio",
processFile:129>             "codec_tag_string": "[0][0][0][0]",
processFile:130>             "codec_tag": "0x0000",
processFile:131>             "sample_fmt": "fltp",
processFile:132>             "sample_rate": "48000",
processFile:133>             "channels": 2,
processFile:134>             "channel_layout": "stereo",
processFile:135>             "bits_per_sample": 0,
processFile:136>             "initial_padding": 0,
processFile:137>             "r_frame_rate": "0/0",
processFile:138>             "avg_frame_rate": "0/0",
processFile:139>             "time_base": "1/1000",
processFile:140>             "start_pts": 0,
processFile:141>             "start_time": "0.000000",
processFile:142>             "bit_rate": "192000",
processFile:143>             "disposition": {
processFile:144>                 "default": 0,
processFile:145>                 "dub": 0,
processFile:146>                 "original": 0,
processFile:147>                 "comment": 0,
processFile:148>                 "lyrics": 0,
processFile:149>                 "karaoke": 0,
processFile:150>                 "forced": 0,
processFile:151>                 "hearing_impaired": 0,
processFile:152>                 "visual_impaired": 0,
processFile:153>                 "clean_effects": 0,
processFile:154>                 "attached_pic": 0,
processFile:155>                 "timed_thumbnails": 0,
processFile:156>                 "captions": 0,
processFile:157>                 "descriptions": 0,
processFile:158>                 "metadata": 0,
processFile:159>                 "dependent": 0,
processFile:160>                 "still_image": 0
processFile:161>             },
processFile:162>             "tags": {
processFile:163>                 "language": "spa",
processFile:164>                 "title": "Stereo",
processFile:165>                 "BPS-eng": "192000",
processFile:166>                 "DURATION-eng": "02:10:39.744000000",
processFile:167>                 "NUMBER_OF_FRAMES-eng": "244992",
processFile:168>                 "NUMBER_OF_BYTES-eng": "188153856",
processFile:169>                 "SOURCE_ID-eng": "0181BD",
processFile:170>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.1 win(x64-release)",
processFile:171>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-05-06 17:52:33",
processFile:172>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:173>             }
processFile:174>         },
processFile:175>         {
processFile:176>             "index": 3,
processFile:177>             "codec_name": "ac3",
processFile:178>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:179>             "codec_type": "audio",
processFile:180>             "codec_tag_string": "[0][0][0][0]",
processFile:181>             "codec_tag": "0x0000",
processFile:182>             "sample_fmt": "fltp",
processFile:183>             "sample_rate": "48000",
processFile:184>             "channels": 2,
processFile:185>             "channel_layout": "stereo",
processFile:186>             "bits_per_sample": 0,
processFile:187>             "initial_padding": 0,
processFile:188>             "r_frame_rate": "0/0",
processFile:189>             "avg_frame_rate": "0/0",
processFile:190>             "time_base": "1/1000",
processFile:191>             "start_pts": 0,
processFile:192>             "start_time": "0.000000",
processFile:193>             "bit_rate": "192000",
processFile:194>             "disposition": {
processFile:195>                 "default": 0,
processFile:196>                 "dub": 0,
processFile:197>                 "original": 0,
processFile:198>                 "comment": 0,
processFile:199>                 "lyrics": 0,
processFile:200>                 "karaoke": 0,
processFile:201>                 "forced": 0,
processFile:202>                 "hearing_impaired": 0,
processFile:203>                 "visual_impaired": 0,
processFile:204>                 "clean_effects": 0,
processFile:205>                 "attached_pic": 0,
processFile:206>                 "timed_thumbnails": 0,
processFile:207>                 "captions": 0,
processFile:208>                 "descriptions": 0,
processFile:209>                 "metadata": 0,
processFile:210>                 "dependent": 0,
processFile:211>                 "still_image": 0
processFile:212>             },
processFile:213>             "tags": {
processFile:214>                 "language": "fre",
processFile:215>                 "title": "Stereo",
processFile:216>                 "BPS-eng": "192000",
processFile:217>                 "DURATION-eng": "02:10:39.744000000",
processFile:218>                 "NUMBER_OF_FRAMES-eng": "244992",
processFile:219>                 "NUMBER_OF_BYTES-eng": "188153856",
processFile:220>                 "SOURCE_ID-eng": "0182BD",
processFile:221>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.1 win(x64-release)",
processFile:222>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-05-06 17:52:33",
processFile:223>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:224>             }
processFile:225>         },
processFile:226>         {
processFile:227>             "index": 4,
processFile:228>             "codec_name": "dvd_subtitle",
processFile:229>             "codec_long_name": "DVD subtitles",
processFile:230>             "codec_type": "subtitle",
processFile:231>             "codec_tag_string": "[0][0][0][0]",
processFile:232>             "codec_tag": "0x0000",
processFile:233>             "width": 720,
processFile:234>             "height": 480,
processFile:235>             "r_frame_rate": "0/0",
processFile:236>             "avg_frame_rate": "0/0",
processFile:237>             "time_base": "1/1000",
processFile:238>             "start_pts": 0,
processFile:239>             "start_time": "0.000000",
processFile:240>             "duration_ts": 7839832,
processFile:241>             "duration": "7839.832000",
processFile:242>             "extradata_size": 509,
processFile:243>             "disposition": {
processFile:244>                 "default": 1,
processFile:245>                 "dub": 0,
processFile:246>                 "original": 0,
processFile:247>                 "comment": 0,
processFile:248>                 "lyrics": 0,
processFile:249>                 "karaoke": 0,
processFile:250>                 "forced": 0,
processFile:251>                 "hearing_impaired": 0,
processFile:252>                 "visual_impaired": 0,
processFile:253>                 "clean_effects": 0,
processFile:254>                 "attached_pic": 0,
processFile:255>                 "timed_thumbnails": 0,
processFile:256>                 "captions": 0,
processFile:257>                 "descriptions": 0,
processFile:258>                 "metadata": 0,
processFile:259>                 "dependent": 0,
processFile:260>                 "still_image": 0
processFile:261>             },
processFile:262>             "tags": {
processFile:263>                 "language": "spa",
processFile:264>                 "BPS-eng": "2998",
processFile:265>                 "DURATION-eng": "02:04:44.406033333",
processFile:266>                 "NUMBER_OF_FRAMES-eng": "1499",
processFile:267>                 "NUMBER_OF_BYTES-eng": "2805314",
processFile:268>                 "SOURCE_ID-eng": "0120BD",
processFile:269>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.1 win(x64-release)",
processFile:270>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-05-06 17:52:33",
processFile:271>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:272>             }
processFile:273>         },
processFile:274>         {
processFile:275>             "index": 5,
processFile:276>             "codec_name": "dvd_subtitle",
processFile:277>             "codec_long_name": "DVD subtitles",
processFile:278>             "codec_type": "subtitle",
processFile:279>             "codec_tag_string": "[0][0][0][0]",
processFile:280>             "codec_tag": "0x0000",
processFile:281>             "width": 720,
processFile:282>             "height": 480,
processFile:283>             "r_frame_rate": "0/0",
processFile:284>             "avg_frame_rate": "0/0",
processFile:285>             "time_base": "1/1000",
processFile:286>             "start_pts": 0,
processFile:287>             "start_time": "0.000000",
processFile:288>             "duration_ts": 7839832,
processFile:289>             "duration": "7839.832000",
processFile:290>             "extradata_size": 509,
processFile:291>             "disposition": {
processFile:292>                 "default": 0,
processFile:293>                 "dub": 0,
processFile:294>                 "original": 0,
processFile:295>                 "comment": 0,
processFile:296>                 "lyrics": 0,
processFile:297>                 "karaoke": 0,
processFile:298>                 "forced": 0,
processFile:299>                 "hearing_impaired": 0,
processFile:300>                 "visual_impaired": 0,
processFile:301>                 "clean_effects": 0,
processFile:302>                 "attached_pic": 0,
processFile:303>                 "timed_thumbnails": 0,
processFile:304>                 "captions": 0,
processFile:305>                 "descriptions": 0,
processFile:306>                 "metadata": 0,
processFile:307>                 "dependent": 0,
processFile:308>                 "still_image": 0
processFile:309>             },
processFile:310>             "tags": {
processFile:311>                 "language": "kor",
processFile:312>                 "BPS-eng": "2495",
processFile:313>                 "DURATION-eng": "02:04:45.604288888",
processFile:314>                 "NUMBER_OF_FRAMES-eng": "1519",
processFile:315>                 "NUMBER_OF_BYTES-eng": "2335160",
processFile:316>                 "SOURCE_ID-eng": "0121BD",
processFile:317>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.15.1 win(x64-release)",
processFile:318>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2020-05-06 17:52:33",
processFile:319>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:320>             }
processFile:321>         },
processFile:322>         {
processFile:323>             "index": 6,
processFile:324>             "codec_name": "subrip",
processFile:325>             "codec_long_name": "SubRip subtitle",
processFile:326>             "codec_type": "subtitle",
processFile:327>             "codec_tag_string": "[0][0][0][0]",
processFile:328>             "codec_tag": "0x0000",
processFile:329>             "r_frame_rate": "0/0",
processFile:330>             "avg_frame_rate": "0/0",
processFile:331>             "time_base": "1/1000",
processFile:332>             "start_pts": 0,
processFile:333>             "start_time": "0.000000",
processFile:334>             "duration_ts": 7839832,
processFile:335>             "duration": "7839.832000",
processFile:336>             "disposition": {
processFile:337>                 "default": 0,
