TranscodeFile.buildPaths> Found Other Videos file: D:\Temp\Brave\La Lune-short.mkv
buildSRTFileList> searchFile (La Lune-short.5.srt) matches regex: La Lune-short(.*).srt
TranscodeFile> theMP4FileName: La Lune-short.mp4, mkvFinalDirectory: D:\Temp\Brave\, mp4OutputDirectory: D:\Temp\, mp4FinalDirectory: D:\Temp\, length: 1575095292
processFile> Processing: La Lune-short.mkv
processFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "D:\Temp\Brave\La Lune-short.mkv"
processFile:1> {
processFile:2>     "streams": [
processFile:3>         {
processFile:4>             "index": 0,
processFile:5>             "codec_name": "h264",
processFile:6>             "codec_long_name": "H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10",
processFile:7>             "profile": "High",
processFile:8>             "codec_type": "video",
processFile:9>             "codec_tag_string": "[0][0][0][0]",
processFile:10>             "codec_tag": "0x0000",
processFile:11>             "width": 1920,
processFile:12>             "height": 1080,
processFile:13>             "coded_width": 1920,
processFile:14>             "coded_height": 1080,
processFile:15>             "closed_captions": 0,
processFile:16>             "film_grain": 0,
processFile:17>             "has_b_frames": 4,
processFile:18>             "sample_aspect_ratio": "1:1",
processFile:19>             "display_aspect_ratio": "16:9",
processFile:20>             "pix_fmt": "yuv420p",
processFile:21>             "level": 41,
processFile:22>             "chroma_location": "left",
processFile:23>             "field_order": "progressive",
processFile:24>             "refs": 1,
processFile:25>             "is_avc": "true",
processFile:26>             "nal_length_size": "4",
processFile:27>             "r_frame_rate": "24000/1001",
processFile:28>             "avg_frame_rate": "24000/1001",
processFile:29>             "time_base": "1/1000",
processFile:30>             "start_pts": 0,
processFile:31>             "start_time": "0.000000",
processFile:32>             "bits_per_raw_sample": "8",
processFile:33>             "extradata_size": 116,
processFile:34>             "disposition": {
processFile:35>                 "default": 0,
processFile:36>                 "dub": 0,
processFile:37>                 "original": 0,
processFile:38>                 "comment": 0,
processFile:39>                 "lyrics": 0,
processFile:40>                 "karaoke": 0,
processFile:41>                 "forced": 0,
processFile:42>                 "hearing_impaired": 0,
processFile:43>                 "visual_impaired": 0,
processFile:44>                 "clean_effects": 0,
processFile:45>                 "attached_pic": 0,
processFile:46>                 "timed_thumbnails": 0,
processFile:47>                 "captions": 0,
processFile:48>                 "descriptions": 0,
processFile:49>                 "metadata": 0,
processFile:50>                 "dependent": 0,
processFile:51>                 "still_image": 0
processFile:52>             },
processFile:53>             "tags": {
processFile:54>                 "language": "eng",
processFile:55>                 "BPS-eng": "23350068",
processFile:56>                 "DURATION-eng": "00:06:57.041625000",
processFile:57>                 "NUMBER_OF_FRAMES-eng": "9999",
processFile:58>                 "NUMBER_OF_BYTES-eng": "1217241997",
processFile:59>                 "SOURCE_ID-eng": "001011",
processFile:60>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:61>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-18 18:00:40",
processFile:62>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:63>             }
processFile:64>         },
processFile:65>         {
processFile:66>             "index": 1,
processFile:67>             "codec_name": "truehd",
processFile:68>             "codec_long_name": "TrueHD",
processFile:69>             "codec_type": "audio",
processFile:70>             "codec_tag_string": "[0][0][0][0]",
processFile:71>             "codec_tag": "0x0000",
processFile:72>             "sample_fmt": "s32",
processFile:73>             "sample_rate": "48000",
processFile:74>             "channels": 8,
processFile:75>             "channel_layout": "7.1",
processFile:76>             "bits_per_sample": 0,
processFile:77>             "initial_padding": 0,
processFile:78>             "r_frame_rate": "0/0",
processFile:79>             "avg_frame_rate": "0/0",
processFile:80>             "time_base": "1/1000",
processFile:81>             "start_pts": 0,
processFile:82>             "start_time": "0.000000",
processFile:83>             "bits_per_raw_sample": "24",
processFile:84>             "disposition": {
processFile:85>                 "default": 1,
processFile:86>                 "dub": 0,
processFile:87>                 "original": 0,
processFile:88>                 "comment": 0,
processFile:89>                 "lyrics": 0,
processFile:90>                 "karaoke": 0,
processFile:91>                 "forced": 0,
processFile:92>                 "hearing_impaired": 0,
processFile:93>                 "visual_impaired": 0,
processFile:94>                 "clean_effects": 0,
processFile:95>                 "attached_pic": 0,
processFile:96>                 "timed_thumbnails": 0,
processFile:97>                 "captions": 0,
processFile:98>                 "descriptions": 0,
processFile:99>                 "metadata": 0,
processFile:100>                 "dependent": 0,
processFile:101>                 "still_image": 0
processFile:102>             },
processFile:103>             "tags": {
processFile:104>                 "language": "eng",
processFile:105>                 "title": "Surround 7.1",
processFile:106>                 "BPS-eng": "5559025",
processFile:107>                 "DURATION-eng": "00:06:57.042500000",
processFile:108>                 "NUMBER_OF_FRAMES-eng": "500451",
processFile:109>                 "NUMBER_OF_BYTES-eng": "289793392",
processFile:110>                 "SOURCE_ID-eng": "001100",
processFile:111>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:112>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-18 18:00:40",
processFile:113>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:114>             }
processFile:115>         },
processFile:116>         {
processFile:117>             "index": 2,
processFile:118>             "codec_name": "ac3",
processFile:119>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:120>             "codec_type": "audio",
processFile:121>             "codec_tag_string": "[0][0][0][0]",
processFile:122>             "codec_tag": "0x0000",
processFile:123>             "sample_fmt": "fltp",
processFile:124>             "sample_rate": "48000",
processFile:125>             "channels": 6,
processFile:126>             "channel_layout": "5.1(side)",
processFile:127>             "bits_per_sample": 0,
processFile:128>             "initial_padding": 0,
processFile:129>             "r_frame_rate": "0/0",
processFile:130>             "avg_frame_rate": "0/0",
processFile:131>             "time_base": "1/1000",
processFile:132>             "start_pts": 0,
processFile:133>             "start_time": "0.000000",
processFile:134>             "bit_rate": "640000",
processFile:135>             "disposition": {
processFile:136>                 "default": 0,
processFile:137>                 "dub": 0,
processFile:138>                 "original": 0,
processFile:139>                 "comment": 0,
processFile:140>                 "lyrics": 0,
processFile:141>                 "karaoke": 0,
processFile:142>                 "forced": 0,
processFile:143>                 "hearing_impaired": 0,
processFile:144>                 "visual_impaired": 0,
processFile:145>                 "clean_effects": 0,
processFile:146>                 "attached_pic": 0,
processFile:147>                 "timed_thumbnails": 0,
processFile:148>                 "captions": 0,
processFile:149>                 "descriptions": 0,
processFile:150>                 "metadata": 0,
processFile:151>                 "dependent": 0,
processFile:152>                 "still_image": 0
processFile:153>             },
processFile:154>             "tags": {
processFile:155>                 "language": "eng",
processFile:156>                 "title": "Surround 5.1",
processFile:157>                 "BPS-eng": "640000",
processFile:158>                 "DURATION-eng": "00:06:57.088000000",
processFile:159>                 "NUMBER_OF_FRAMES-eng": "13034",
processFile:160>                 "NUMBER_OF_BYTES-eng": "33367040",
processFile:161>                 "SOURCE_ID-eng": "001100",
processFile:162>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:163>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-18 18:00:40",
processFile:164>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:165>             }
processFile:166>         },
processFile:167>         {
processFile:168>             "index": 3,
processFile:169>             "codec_name": "ac3",
processFile:170>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:171>             "codec_type": "audio",
processFile:172>             "codec_tag_string": "[0][0][0][0]",
processFile:173>             "codec_tag": "0x0000",
processFile:174>             "sample_fmt": "fltp",
processFile:175>             "sample_rate": "48000",
processFile:176>             "channels": 2,
processFile:177>             "channel_layout": "stereo",
processFile:178>             "bits_per_sample": 0,
processFile:179>             "initial_padding": 0,
processFile:180>             "r_frame_rate": "0/0",
processFile:181>             "avg_frame_rate": "0/0",
processFile:182>             "time_base": "1/1000",
processFile:183>             "start_pts": 0,
processFile:184>             "start_time": "0.000000",
processFile:185>             "bit_rate": "320000",
processFile:186>             "disposition": {
processFile:187>                 "default": 0,
processFile:188>                 "dub": 0,
processFile:189>                 "original": 0,
processFile:190>                 "comment": 0,
processFile:191>                 "lyrics": 0,
processFile:192>                 "karaoke": 0,
processFile:193>                 "forced": 0,
processFile:194>                 "hearing_impaired": 0,
processFile:195>                 "visual_impaired": 0,
processFile:196>                 "clean_effects": 0,
processFile:197>                 "attached_pic": 0,
processFile:198>                 "timed_thumbnails": 0,
processFile:199>                 "captions": 0,
processFile:200>                 "descriptions": 0,
processFile:201>                 "metadata": 0,
processFile:202>                 "dependent": 0,
processFile:203>                 "still_image": 0
processFile:204>             },
processFile:205>             "tags": {
processFile:206>                 "language": "eng",
processFile:207>                 "title": "Stereo",
processFile:208>                 "BPS-eng": "320000",
processFile:209>                 "DURATION-eng": "00:06:57.088000000",
processFile:210>                 "NUMBER_OF_FRAMES-eng": "13034",
processFile:211>                 "NUMBER_OF_BYTES-eng": "16683520",
processFile:212>                 "SOURCE_ID-eng": "001101",
processFile:213>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:214>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-18 18:00:40",
processFile:215>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:216>             }
processFile:217>         },
processFile:218>         {
processFile:219>             "index": 4,
processFile:220>             "codec_name": "ac3",
processFile:221>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:222>             "codec_type": "audio",
processFile:223>             "codec_tag_string": "[0][0][0][0]",
processFile:224>             "codec_tag": "0x0000",
processFile:225>             "sample_fmt": "fltp",
processFile:226>             "sample_rate": "48000",
processFile:227>             "channels": 2,
processFile:228>             "channel_layout": "stereo",
processFile:229>             "bits_per_sample": 0,
processFile:230>             "initial_padding": 0,
processFile:231>             "r_frame_rate": "0/0",
processFile:232>             "avg_frame_rate": "0/0",
processFile:233>             "time_base": "1/1000",
processFile:234>             "start_pts": 0,
processFile:235>             "start_time": "0.000000",
processFile:236>             "bit_rate": "320000",
processFile:237>             "disposition": {
processFile:238>                 "default": 0,
processFile:239>                 "dub": 0,
processFile:240>                 "original": 0,
processFile:241>                 "comment": 0,
processFile:242>                 "lyrics": 0,
processFile:243>                 "karaoke": 0,
processFile:244>                 "forced": 0,
processFile:245>                 "hearing_impaired": 0,
processFile:246>                 "visual_impaired": 0,
processFile:247>                 "clean_effects": 0,
processFile:248>                 "attached_pic": 0,
processFile:249>                 "timed_thumbnails": 0,
processFile:250>                 "captions": 0,
processFile:251>                 "descriptions": 0,
processFile:252>                 "metadata": 0,
processFile:253>                 "dependent": 0,
processFile:254>                 "still_image": 0
processFile:255>             },
processFile:256>             "tags": {
processFile:257>                 "language": "eng",
processFile:258>                 "title": "Stereo",
processFile:259>                 "BPS-eng": "320000",
processFile:260>                 "DURATION-eng": "00:06:57.088000000",
processFile:261>                 "NUMBER_OF_FRAMES-eng": "13034",
processFile:262>                 "NUMBER_OF_BYTES-eng": "16683520",
processFile:263>                 "SOURCE_ID-eng": "001102",
processFile:264>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:265>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-18 18:00:40",
processFile:266>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:267>             }
processFile:268>         },
processFile:269>         {
processFile:270>             "index": 5,
processFile:271>             "codec_name": "hdmv_pgs_subtitle",
processFile:272>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles",
processFile:273>             "codec_type": "subtitle",
processFile:274>             "codec_tag_string": "[0][0][0][0]",
processFile:275>             "codec_tag": "0x0000",
processFile:276>             "width": 1920,
processFile:277>             "height": 1080,
processFile:278>             "r_frame_rate": "0/0",
processFile:279>             "avg_frame_rate": "0/0",
processFile:280>             "time_base": "1/1000",
processFile:281>             "start_pts": 1001,
processFile:282>             "start_time": "1.001000",
processFile:283>             "disposition": {
processFile:284>                 "default": 0,
processFile:285>                 "dub": 0,
processFile:286>                 "original": 0,
processFile:287>                 "comment": 0,
processFile:288>                 "lyrics": 0,
processFile:289>                 "karaoke": 0,
processFile:290>                 "forced": 0,
processFile:291>                 "hearing_impaired": 0,
processFile:292>                 "visual_impaired": 0,
processFile:293>                 "clean_effects": 0,
processFile:294>                 "attached_pic": 0,
processFile:295>                 "timed_thumbnails": 0,
processFile:296>                 "captions": 0,
processFile:297>                 "descriptions": 0,
processFile:298>                 "metadata": 0,
processFile:299>                 "dependent": 0,
processFile:300>                 "still_image": 0
processFile:301>             },
processFile:302>             "tags": {
processFile:303>                 "language": "eng",
processFile:304>                 "BPS-eng": "12173",
processFile:305>                 "DURATION-eng": "00:06:10.390854166",
processFile:306>                 "NUMBER_OF_FRAMES-eng": "114",
processFile:307>                 "NUMBER_OF_BYTES-eng": "563611",
processFile:308>                 "SOURCE_ID-eng": "001200",
processFile:309>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:310>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-18 18:00:40",
processFile:311>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:312>             }
processFile:313>         }
processFile:314>     ]
processFile:315> }
setTranscodeStatus(.in_work)> Touching file: D:\Temp\Brave\La Lune-short.in_work
setTranscodeStatus(.in_work)> Touching file: D:\Temp\La Lune-short.in_work
transcodeFile> Transcoding: TranscodeFile> theMP4FileName: La Lune-short.mp4, mkvFinalDirectory: D:\Temp\Brave\, mp4OutputDirectory: D:\Temp\, mp4FinalDirectory: D:\Temp\, length: 1575095292
findExcludedAudioStreams> Found excluded audio title stream: {1,truehd,audio,Surround 7.1,eng}
