TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
processFile:3>         {
processFile:4>             "index": 0,
processFile:5>             "codec_name": "h264",
processFile:6>             "codec_long_name": "H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10",
processFile:7>             "profile": "High",
processFile:8>             "codec_type": "video",
processFile:9>             "codec_tag_string": "[0][0][0][0]",
processFile:10>             "codec_tag": "0x0000",
processFile:11>             "width": 1920,
processFile:12>             "height": 1080,
processFile:13>             "coded_width": 1920,
processFile:14>             "coded_height": 1080,
processFile:15>             "closed_captions": 0,
processFile:16>             "film_grain": 0,
processFile:17>             "has_b_frames": 4,
processFile:18>             "sample_aspect_ratio": "1:1",
processFile:19>             "display_aspect_ratio": "16:9",
processFile:20>             "pix_fmt": "yuv420p",
processFile:21>             "level": 41,
processFile:22>             "chroma_location": "left",
processFile:23>             "field_order": "progressive",
processFile:24>             "refs": 1,
processFile:25>             "is_avc": "true",
processFile:26>             "nal_length_size": "4",
processFile:27>             "r_frame_rate": "24000/1001",
processFile:28>             "avg_frame_rate": "24000/1001",
processFile:29>             "time_base": "1/1000",
processFile:30>             "start_pts": 0,
processFile:31>             "start_time": "0.000000",
processFile:32>             "bits_per_raw_sample": "8",
processFile:33>             "extradata_size": 133,
processFile:34>             "disposition": {
processFile:35>                 "default": 0,
processFile:36>                 "dub": 0,
processFile:37>                 "original": 0,
processFile:38>                 "comment": 0,
processFile:39>                 "lyrics": 0,
processFile:40>                 "karaoke": 0,
processFile:41>                 "forced": 0,
processFile:42>                 "hearing_impaired": 0,
processFile:43>                 "visual_impaired": 0,
processFile:44>                 "clean_effects": 0,
processFile:45>                 "attached_pic": 0,
processFile:46>                 "timed_thumbnails": 0,
processFile:47>                 "captions": 0,
processFile:48>                 "descriptions": 0,
processFile:49>                 "metadata": 0,
processFile:50>                 "dependent": 0,
processFile:51>                 "still_image": 0
processFile:52>             },
processFile:53>             "tags": {
processFile:54>                 "language": "eng",
processFile:55>                 "BPS-eng": "16848956",
processFile:56>                 "DURATION-eng": "00:18:19.556791666",
processFile:57>                 "NUMBER_OF_FRAMES-eng": "26363",
processFile:58>                 "NUMBER_OF_BYTES-eng": "2315796469",
processFile:59>                 "SOURCE_ID-eng": "001011",
processFile:60>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:61>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-22 21:05:48",
processFile:62>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:63>             }
processFile:64>         },
processFile:65>         {
processFile:66>             "index": 1,
processFile:67>             "codec_name": "ac3",
processFile:68>             "codec_long_name": "ATSC A/52A (AC-3)",
processFile:69>             "codec_type": "audio",
processFile:70>             "codec_tag_string": "[0][0][0][0]",
processFile:71>             "codec_tag": "0x0000",
processFile:72>             "sample_fmt": "fltp",
processFile:73>             "sample_rate": "48000",
processFile:74>             "channels": 2,
processFile:75>             "channel_layout": "stereo",
processFile:76>             "bits_per_sample": 0,
processFile:77>             "initial_padding": 0,
processFile:78>             "r_frame_rate": "0/0",
processFile:79>             "avg_frame_rate": "0/0",
processFile:80>             "time_base": "1/1000",
processFile:81>             "start_pts": 0,
processFile:82>             "start_time": "0.000000",
processFile:83>             "bit_rate": "224000",
processFile:84>             "disposition": {
processFile:85>                 "default": 1,
processFile:86>                 "dub": 0,
processFile:87>                 "original": 0,
processFile:88>                 "comment": 0,
processFile:89>                 "lyrics": 0,
processFile:90>                 "karaoke": 0,
processFile:91>                 "forced": 0,
processFile:92>                 "hearing_impaired": 0,
processFile:93>                 "visual_impaired": 0,
processFile:94>                 "clean_effects": 0,
processFile:95>                 "attached_pic": 0,
processFile:96>                 "timed_thumbnails": 0,
processFile:97>                 "captions": 0,
processFile:98>                 "descriptions": 0,
processFile:99>                 "metadata": 0,
processFile:100>                 "dependent": 0,
processFile:101>                 "still_image": 0
processFile:102>             },
processFile:103>             "tags": {
processFile:104>                 "language": "eng",
processFile:105>                 "title": "Stereo",
processFile:106>                 "BPS-eng": "224000",
processFile:107>                 "DURATION-eng": "00:18:19.584000000",
processFile:108>                 "NUMBER_OF_FRAMES-eng": "34362",
processFile:109>                 "NUMBER_OF_BYTES-eng": "30788352",
processFile:110>                 "SOURCE_ID-eng": "001100",
processFile:111>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:112>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-22 21:05:48",
processFile:113>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:114>             }
processFile:115>         },
processFile:116>         {
processFile:117>             "index": 2,
processFile:118>             "codec_name": "hdmv_pgs_subtitle",
processFile:119>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles",
processFile:120>             "codec_type": "subtitle",
processFile:121>             "codec_tag_string": "[0][0][0][0]",
processFile:122>             "codec_tag": "0x0000",
processFile:123>             "width": 1920,
processFile:124>             "height": 1080,
processFile:125>             "r_frame_rate": "0/0",
processFile:126>             "avg_frame_rate": "0/0",
processFile:127>             "time_base": "1/1000",
processFile:128>             "start_pts": 1210,
processFile:129>             "start_time": "1.210000",
processFile:130>             "disposition": {
processFile:131>                 "default": 0,
processFile:132>                 "dub": 0,
processFile:133>                 "original": 0,
processFile:134>                 "comment": 0,
processFile:135>                 "lyrics": 0,
processFile:136>                 "karaoke": 0,
processFile:137>                 "forced": 0,
processFile:138>                 "hearing_impaired": 0,
processFile:139>                 "visual_impaired": 0,
processFile:140>                 "clean_effects": 0,
processFile:141>                 "attached_pic": 0,
processFile:142>                 "timed_thumbnails": 0,
processFile:143>                 "captions": 0,
processFile:144>                 "descriptions": 0,
processFile:145>                 "metadata": 0,
processFile:146>                 "dependent": 0,
processFile:147>                 "still_image": 0
processFile:148>             },
processFile:149>             "tags": {
processFile:150>                 "language": "eng",
processFile:151>                 "BPS-eng": "84264",
processFile:152>                 "DURATION-eng": "00:18:15.531937500",
processFile:153>                 "NUMBER_OF_FRAMES-eng": "780",
processFile:154>                 "NUMBER_OF_BYTES-eng": "11539297",
processFile:155>                 "SOURCE_ID-eng": "001200",
processFile:156>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.17.2 win(x64-release)",
processFile:157>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-12-22 21:05:48",
processFile:158>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID"
processFile:159>             }
processFile:160>         }
processFile:161>     ]
processFile:162> }
makeDirectory> Making directory structure: D:\Temp\X-Men Dark Phoenix (2019)\
setTranscodeStatus(.in_work)> Touching file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.in_work
setTranscodeStatus(.in_work)> Touching file: D:\Temp\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.in_work
transcodeFile> Transcoding: TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
"D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv" -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.2.srt" -map 0 -vcodec libx264 -crf 17 -movflags +faststart -metadata title="Making The Family" -map -0:s -map 1:s -c:s mov_text "D:\Temp\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mp4"
executeCommand> "D:\Program Files\ffmpeg\bin\ffmpeg" -y -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv" -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.2.srt" -map 0 -vcodec libx264 -crf 17 -movflags +faststart -metadata title="Making The Family" -map -0:s -map 1:s -c:s mov_text "D:\Temp\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mp4"
executeCommand> ErrorStream: ffmpeg version 2022-12-15-git-9adf02247c-essentials_build-www.gyan.dev Copyright (c) 2000-2022 the FFmpeg developers
executeCommand> ErrorStream:   built with gcc 12.1.0 (Rev2, Built by MSYS2 project)
executeCommand> ErrorStream:   configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libvpl --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
executeCommand> ErrorStream:   libavutil      57. 43.100 / 57. 43.100
executeCommand> ErrorStream:   libavcodec     59. 55.100 / 59. 55.100
executeCommand> ErrorStream:   libavformat    59. 34.102 / 59. 34.102
executeCommand> ErrorStream:   libavdevice    59.  8.101 / 59.  8.101
executeCommand> ErrorStream:   libavfilter     8. 52.100 /  8. 52.100
executeCommand> ErrorStream:   libswscale      6.  8.112 /  6.  8.112
executeCommand> ErrorStream:   libswresample   4.  9.100 /  4.  9.100
executeCommand> ErrorStream:   libpostproc    56.  7.100 / 56.  7.100
executeCommand> ErrorStream: Input #0, matroska,webm, from '\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : X-Men: Dark Phoenix
executeCommand> ErrorStream:     encoder         : libmakemkv v1.17.2 (1.3.10/1.5.2) win(x64-release)
executeCommand> ErrorStream:     creation_time   : 2022-12-22T21:05:48.000000Z
executeCommand> ErrorStream:   Duration: 00:18:19.58, start: 0.000000, bitrate: 17159 kb/s
executeCommand> ErrorStream:   Stream #0:0(eng): Video: h264 (High), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 23.98 fps, 23.98 tbr, 1k tbn
executeCommand> ErrorStream:     Metadata:
