[20230217.1016] [INFO   ] ExtractPGSFromMKVs.run> Skipping file due to presenece of SRT or SUP file: A League of Their Own (1992).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv 
[20230217.1016] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "E:\Movies\Absolute Power (1997)\Absolute Power (1997).mkv" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 2>     "streams": [ 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 3>         { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 4>             "index": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 5>             "codec_name": "mpeg2video", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 6>             "codec_long_name": "MPEG-2 video", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 7>             "profile": "Main", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 8>             "codec_type": "video", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 9>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 10>             "codec_tag": "0x0000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 11>             "width": 720, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 12>             "height": 480, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 13>             "coded_width": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 14>             "coded_height": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 15>             "closed_captions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 16>             "film_grain": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 17>             "has_b_frames": 1, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 18>             "sample_aspect_ratio": "853:720", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 19>             "display_aspect_ratio": "853:480", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 20>             "pix_fmt": "yuv420p", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 21>             "level": 8, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 22>             "color_range": "tv", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 23>             "chroma_location": "left", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 24>             "field_order": "progressive", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 25>             "refs": 1, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 26>             "r_frame_rate": "30000/1001", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 27>             "avg_frame_rate": "30000/1001", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 28>             "time_base": "1/1000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 29>             "start_pts": 83, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 30>             "start_time": "0.083000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 31>             "extradata_size": 24, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 32>             "disposition": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 33>                 "default": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 34>                 "dub": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 35>                 "original": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 36>                 "comment": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 37>                 "lyrics": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 38>                 "karaoke": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 39>                 "forced": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 40>                 "hearing_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 41>                 "visual_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 42>                 "clean_effects": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 43>                 "attached_pic": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 44>                 "timed_thumbnails": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 45>                 "captions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 46>                 "descriptions": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 47>                 "metadata": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 48>                 "dependent": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 49>                 "still_image": 0 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 50>             }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 51>             "tags": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 52>                 "language": "eng", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 53>                 "BPS-eng": "4516704", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 54>                 "DURATION-eng": "02:01:13.933333333", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 55>                 "NUMBER_OF_FRAMES-eng": "174506", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 56>                 "NUMBER_OF_BYTES-eng": "4106775292", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 57>                 "SOURCE_ID-eng": "0100E0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 58>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.4 win(x64-release)", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 59>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2021-11-07 15:42:21", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 60>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 61>             }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 62>             "side_data_list": [ 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 63>                 { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 64>                     "side_data_type": "CPB properties", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 65>                     "max_bitrate": 7500000, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 66>                     "min_bitrate": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 67>                     "avg_bitrate": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 68>                     "buffer_size": 1835008, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 69>                     "vbv_delay": -1 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 70>                 } 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 71>             ] 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 72>         }, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 73>         { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 74>             "index": 1, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 75>             "codec_name": "ac3", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 76>             "codec_long_name": "ATSC A/52A (AC-3)", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 77>             "codec_type": "audio", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 78>             "codec_tag_string": "[0][0][0][0]", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 79>             "codec_tag": "0x0000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 80>             "sample_fmt": "fltp", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 81>             "sample_rate": "48000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 82>             "channels": 6, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 83>             "channel_layout": "5.1(side)", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 84>             "bits_per_sample": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 85>             "r_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 86>             "avg_frame_rate": "0/0", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 87>             "time_base": "1/1000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 88>             "start_pts": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 89>             "start_time": "0.000000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 90>             "bit_rate": "384000", 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 91>             "disposition": { 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 92>                 "default": 1, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 93>                 "dub": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 94>                 "original": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 95>                 "comment": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 96>                 "lyrics": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 97>                 "karaoke": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 98>                 "forced": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 99>                 "hearing_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 100>                 "visual_impaired": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 101>                 "clean_effects": 0, 
[20230217.1016] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 102>                 "attached_pic": 0, 
